[13_30_27] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (09f3812d-f5b2-4d07-912b-239989c4de8d)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_55_17] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: /html/body/ytd-app/div/ytd-page-manager/ytd-search/div[1]/ytd-two-column-search-results-renderer/div/ytd-section-list-renderer/div[2]/ytd-item-section-renderer/div[3]/ytd-video-renderer[1]/div[1]/div/div[1]/div/h3/a]</span>] visible
[19_55_17] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (9998fd8b-85bd-43bd-9a97-2c2caf03e293)] -> xpath: /html/body/ytd-app/div/ytd-page-manager/ytd-search/div[1]/ytd-two-column-search-results-renderer/div/ytd-section-list-renderer/div[2]/ytd-item-section-renderer/div[3]/ytd-video-renderer[1]/div[1]/div/div[1]/div/h3/a]</span>]
[19_55_17] - [ERROR]: Fallo al dar click: java.lang.reflect.InvocationTargetException
Build info: version: '3.141.59', revision: 'e82be7d358', time: '2018-11-14T08:17:03'
System info: host: 'SOBREMESA-ZOE', ip: '192.168.56.1', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_111'
Driver info: driver.version: RemoteWebDriver
[19_55_55] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (24038b15-bc48-4a16-b9ef-ced4e5815a37)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_55_55] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (24038b15-bc48-4a16-b9ef-ced4e5815a37)] -> xpath: //*[text()="Acepto"]]</span>]
[19_55_56] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (24038b15-bc48-4a16-b9ef-ced4e5815a37)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_55_56] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (24038b15-bc48-4a16-b9ef-ced4e5815a37)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_55_57] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (24038b15-bc48-4a16-b9ef-ced4e5815a37)] -> xpath: //*[@id="identifierId"]]</span>]
[19_55_57] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (24038b15-bc48-4a16-b9ef-ced4e5815a37)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_55_58] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (24038b15-bc48-4a16-b9ef-ced4e5815a37)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_55_58] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (24038b15-bc48-4a16-b9ef-ced4e5815a37)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_56_01] - [ERROR] : Error al realizar la espera.
[19_56_29] - [OK] : Scroll hacia abajo correcto, <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: //*[text()="Acepto"]]</span>]visible
[19_56_30] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: //*[text()="Acepto"]]</span>]
[19_56_30] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>] visible
[19_56_30] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: //*[@id="buttons"]/ytd-button-renderer/a]</span>]
[19_56_31] - [OK] : "pruebaseleniumjava@gmail.com" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: //*[@id="identifierId"]]</span>]
[19_56_32] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_56_33] - [OK] : "2020pruebaseleniumjava#" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[1]/div/form/span/section/div/div/div[1]/div[1]/div/div/div/div/div[1]/div/div[1]/input]</span>]
[19_56_33] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: /html/body/div[1]/div[1]/div[2]/div/div[2]/div/div/div[2]/div/div[2]/div/div[1]/div/div/button]</span>]
[19_56_37] - [OK] : Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>] visible y pulsado
[19_56_37] - [OK] : "No pierdas de vista tu vista (video corto)" enviado correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>]
[19_56_37] - [OK] : tecla <span style="font-style: italic; color: gray;">?</span>]presionada correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: /html/body/ytd-app/div/div/ytd-masthead/div[3]/div[2]/ytd-searchbox/form/div[1]/div[1]/input]</span>]
[19_56_39] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: /html/body/ytd-app/div/ytd-page-manager/ytd-search/div[1]/ytd-two-column-search-results-renderer/div/ytd-section-list-renderer/div[2]/ytd-item-section-renderer/div[3]/ytd-video-renderer[1]/div[1]/div/div[1]/div/h3/a]</span>] visible
[19_56_40] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: /html/body/ytd-app/div/ytd-page-manager/ytd-search/div[1]/ytd-two-column-search-results-renderer/div/ytd-section-list-renderer/div[2]/ytd-item-section-renderer/div[3]/ytd-video-renderer[1]/div[1]/div/div[1]/div/h3/a]</span>]
[19_56_40] - [OK]: Espera OK. Elemento <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: /html/body/ytd-app/div/ytd-page-manager/ytd-watch-flexy/div[5]/div[1]/div/div[1]/div/div/div/ytd-player/div/div/div[26]/div[2]/div[2]/button[10]]</span>] visible
[19_56_41] - [OK]: Click correcto en: <span style="font-style: italic; color: gray;">[[FirefoxDriver: firefox on WINDOWS (03945530-e0db-427f-96bb-89249f495088)] -> xpath: /html/body/ytd-app/div/ytd-page-manager/ytd-watch-flexy/div[5]/div[1]/div/div[1]/div/div/div/ytd-player/div/div/div[26]/div[2]/div[2]/button[10]]</span>]
